# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378910547000 293 f9990a9c27269de43379dddd13ba7bb93c667990 /Users/chansungpark/Documents/Programming Folder/Android_studio/SeoulApp/SeoulAppProject/SeoulApp/build/res/all/debug/values-sw720dp-land/values.xml
1378910547000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/chansungpark/Documents/Programming Folder/Android_studio/SeoulApp/SeoulAppProject/SeoulApp/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378910547000 376 9ccf1fc763cf6f716d1dfff90e365f2a382a2555 /Users/chansungpark/Documents/Programming Folder/Android_studio/SeoulApp/SeoulAppProject/SeoulApp/build/res/all/debug/values-v14/values.xml
1378910547000 390 1757eb8d29a9ed3157e3f37f577c106d24ec1e9d /Users/chansungpark/Documents/Programming Folder/Android_studio/SeoulApp/SeoulAppProject/SeoulApp/build/res/all/debug/menu/main.xml
1378910547000 1250 5bf3989bf350aedeb8272cbb5df2d187ec8e92a4 /Users/chansungpark/Documents/Programming Folder/Android_studio/SeoulApp/SeoulAppProject/SeoulApp/build/res/all/debug/values/values.xml
1378910547000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/chansungpark/Documents/Programming Folder/Android_studio/SeoulApp/SeoulAppProject/SeoulApp/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378910547000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/chansungpark/Documents/Programming Folder/Android_studio/SeoulApp/SeoulAppProject/SeoulApp/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378910547000 362 86f143d7f681cec1faf01dd55b9a480823ef19a4 /Users/chansungpark/Documents/Programming Folder/Android_studio/SeoulApp/SeoulAppProject/SeoulApp/build/res/all/debug/values-v11/values.xml
1378910547000 806 7c53539fbfe45ebc6f8aac3a9858f7fc06f8c4e8 /Users/chansungpark/Documents/Programming Folder/Android_studio/SeoulApp/SeoulAppProject/SeoulApp/build/res/all/debug/layout/activity_main.xml
1378910547000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/chansungpark/Documents/Programming Folder/Android_studio/SeoulApp/SeoulAppProject/SeoulApp/build/res/all/debug/drawable-xhdpi/ic_launcher.png
